Date,Value 1,Value 2
1/1/2024,52.65570433,0.063355168
1/2/2024,49.92761989,0.061269819
1/3/2024,54.30408991,0.717880397
1/4/2024,59.12734937,0.23077968
1/5/2024,50.78778221,0.398405093
1/6/2024,51.23395856,0.797798235
1/7/2024,60.74649617,0.817393172
1/8/2024,57.13303829,0.691487481
1/9/2024,51.39351847,0.63770548
1/10/2024,56.89825913,0.496460208
1/11/2024,52.31243138,0.049455607
1/12/2024,52.74437425,0.367991982
1/13/2024,56.72572978,0.917302418
1/14/2024,46.39175501,0.572159924
1/15/2024,47.77509763,0.381471119
1/16/2024,54.02902305,0.147534262
1/17/2024,52.21627312,0.06737486
1/18/2024,59.29077858,0.544986759
1/19/2024,53.61763118,0.66148812
1/20/2024,51.53349071,0.031217719
1/21/2024,66.35951056,0.319502656
1/22/2024,58.3375947,0.771922904
1/23/2024,60.23823113,0.442740982
1/24/2024,53.20982028,0.258495424
1/25/2024,58.043429,0.741737537
1/26/2024,61.75050074,0.463618179
1/27/2024,55.87018267,0.53812048
1/28/2024,63.93157522,0.512581724
1/29/2024,59.47645264,0.654561517
1/30/2024,61.44631972,0.439248654
1/31/2024,60.31993462,0.839817245
2/1/2024,73.01203051,0.752276201
2/2/2024,64.10377438,0.449800451
2/3/2024,59.30173255,0.005145503
2/4/2024,69.12040146,0.577832855
2/5/2024,59.3191691,0.459958391
2/6/2024,66.88169473,0.690480997
2/7/2024,56.45125325,0.976477166
2/8/2024,60.01909768,0.400522446
2/9/2024,68.0529149,0.449491574
2/10/2024,71.1676395,0.833857018
2/11/2024,68.73692385,0.909621798
2/12/2024,67.70465631,0.975741487
2/13/2024,67.17819601,0.670048096
2/14/2024,61.68988541,0.924801277
2/15/2024,65.87998254,0.143426842
2/16/2024,67.57060917,0.22476791
2/17/2024,75.55186927,0.740470979
2/18/2024,72.37462551,0.158729564
2/19/2024,62.22939577,0.592074123
2/20/2024,73.05083185,0.037942591
2/21/2024,69.88853612,0.283280839
2/22/2024,68.81056085,0.871867221
2/23/2024,75.63243189,0.932657695
2/24/2024,78.10555304,0.151060008
2/25/2024,77.98105624,0.390698919
2/26/2024,69.50023403,0.391713931
2/27/2024,72.51946284,0.766000137
2/28/2024,76.08855401,0.260024281
2/29/2024,79.67415643,0.49540864
3/1/2024,72.76220884,0.619785692
3/2/2024,74.58886393,0.147405864
3/3/2024,70.34196726,0.799736592
3/4/2024,70.24647265,0.630071782
3/5/2024,80.64135539,0.412663472
3/6/2024,83.70848113,0.485678389
3/7/2024,76.91309741,0.326075941
3/8/2024,82.63397077,0.593427435
3/9/2024,79.76491564,0.507254916
3/10/2024,75.06881747,0.664486155
3/11/2024,80.43630784,0.621654406
3/12/2024,86.65164121,0.492732373
3/13/2024,79.11165475,0.403467695
3/14/2024,87.4405116,0.416408887
3/15/2024,66.84224265,0.788117749
3/16/2024,84.3713075,0.263862999
3/17/2024,81.01499544,0.918507196
3/18/2024,79.39981395,0.622702749
3/19/2024,81.66585873,0.261970157
3/20/2024,71.57851683,0.419505308
3/21/2024,80.72440071,0.987731978
3/22/2024,83.91180453,0.615681724
3/23/2024,89.8162677,0.933972098
3/24/2024,80.13306881,0.668151394
3/25/2024,78.97663413,0.121879911
3/26/2024,80.8020531,0.302812649
3/27/2024,88.17663395,0.872243262
3/28/2024,85.52920866,0.235389589
3/29/2024,81.51952327,0.833677796
3/30/2024,87.01457164,0.764497148
3/31/2024,85.21056987,0.099053246
4/1/2024,89.84239154,0.667826136
4/2/2024,81.75992261,0.132004545
4/3/2024,83.89993697,0.427397314
4/4/2024,83.84280667,0.429097115
4/5/2024,78.74791538,0.869800251
4/6/2024,87.80528087,0.342131587
4/7/2024,87.8861965,0.869981012
4/8/2024,86.85978485,0.952064564
4/9/2024,85.91164243,0.41850241
4/10/2024,80.25515526,0.864399371
4/11/2024,85.47329165,0.950046207
4/12/2024,86.10454236,0.931179411
4/13/2024,84.04542246,0.294305158
4/14/2024,87.48618198,0.282797593
4/15/2024,90.54578596,0.51171674
